District,Province,Population_2023,Population_2017,Male_Population,Female_Population,Urban_Population,Rural_Population,Households,Avg_Household_Size,Area_km2,Literacy_Rate,Male_Literacy_Rate,Female_Literacy_Rate,Child_Pct_0_14,Working_Pct_15_64,Elderly_Pct_65plus,Growth_Rate_pct,Population_Density,Urban_Pct,Rural_Pct,Gender_Ratio_F_per_100M
Awaran,Balochistan,178958,154802,90166,88792,52513,126445,32071,5.58,10497.5,73.5,84.2,62.3,34.7,61.8,3.6,2.45,17.0,29.3,70.7,98.5
Barkhan,Balochistan,210249,179352,108499,101750,95718,114531,34550,6.09,6537.1,61.7,75.4,47.5,38.8,57.7,3.5,2.68,32.2,45.5,54.5,93.8
Chagai,Balochistan,269192,227625,140781,128411,77679,191513,38482,7.0,8580.7,65.2,74.4,53.6,34.0,62.1,3.9,2.83,31.4,28.9,71.1,91.2
Chaman,Balochistan,466218,405325,240670,225548,203802,262416,62498,7.46,4863.9,63.8,72.5,50.6,37.6,58.4,4.0,2.36,95.9,43.7,56.3,93.7
Dera Bugti,Balochistan,355274,292994,177620,177654,144068,211206,70728,5.02,58962.5,68.2,77.1,54.0,33.1,62.9,4.0,3.26,6.0,40.6,59.4,100.0
Duki,Balochistan,205044,180450,109144,95900,25272,179772,36111,5.68,10670.3,55.2,68.6,45.2,36.3,58.2,5.4,2.15,19.2,12.3,87.7,87.9
Gwadar,Balochistan,305160,244651,160303,144857,96339,208821,44530,6.85,1004.8,70.2,79.7,57.6,42.1,54.8,3.1,3.75,303.7,31.6,68.4,90.4
Harnai,Balochistan,127571,114298,66364,61207,9609,117962,19098,6.68,3049.8,56.1,64.2,46.3,29.4,66.9,3.7,1.85,41.8,7.5,92.5,92.2
Jaffarabad,Balochistan,594558,525849,316054,278504,290300,304258,98711,6.02,17075.1,65.3,75.2,56.7,42.1,54.3,3.6,2.07,34.8,48.8,51.2,88.1
Jhal Magsi,Balochistan,203368,181211,102205,101163,43450,159918,32193,6.32,22225.4,54.5,63.0,40.9,37.9,59.5,2.6,1.94,9.2,21.4,78.6,99.0
Kachhi,Balochistan,442612,376157,219033,223579,173323,269289,68230,6.49,11695.2,70.5,85.5,57.9,33.6,60.6,5.9,2.75,37.8,39.2,60.8,102.1
Kalat,Balochistan,272506,245477,143038,129468,133149,139357,45753,5.96,11808.8,78.7,89.4,64.7,29.7,63.8,6.5,1.76,23.1,48.9,51.1,90.5
Kech,Balochistan,1060931,881893,533145,527786,460767,600164,160778,6.6,254.5,66.3,79.9,55.3,36.7,58.9,4.3,3.13,4168.7,43.4,56.6,99.0
Kharan,Balochistan,260352,228694,134177,126175,70068,190284,39658,6.56,9652.6,60.1,70.3,48.6,38.7,58.1,3.3,2.18,27.0,26.9,73.1,94.0
Khuzdar,Balochistan,997214,900422,523565,473649,93858,903356,132610,7.52,7841.4,71.8,85.5,58.7,38.9,56.1,5.0,1.72,127.2,9.4,90.6,90.5
Killa Abdullah,Balochistan,361971,303589,183498,178473,147095,214876,64243,5.63,7517.2,46.0,56.8,34.9,38.7,56.7,4.6,2.97,48.2,40.6,59.4,97.3
Killa Saifullah,Balochistan,380200,318499,200676,179524,124509,255691,53694,7.08,13586.1,61.0,70.0,47.8,34.9,58.8,6.2,3.0,28.0,32.7,67.3,89.5
Kohlu,Balochistan,260220,220678,134438,125782,29690,230530,41355,6.29,14657.4,65.3,74.1,53.5,40.8,55.2,4.0,2.79,17.8,11.4,88.6,93.6
Lasbela,Balochistan,680977,579742,350142,330835,207066,473911,114971,5.92,20554.3,58.5,69.9,48.7,34.2,62.7,3.1,2.72,33.1,30.4,69.6,94.5
Loralai,Balochistan,272432,239845,137972,134460,88553,183879,36952,7.37,14710.2,51.2,64.4,37.2,38.1,57.9,4.0,2.15,18.5,32.5,67.5,97.5
Mastung,Balochistan,313271,267648,164149,149122,143668,169603,56806,5.51,4060.2,52.8,63.7,43.9,40.0,55.2,4.8,2.66,77.2,45.9,54.1,90.8
Musakhel,Balochistan,182275,157432,93567,88708,54103,128172,26876,6.78,1579.0,78.4,88.0,67.6,36.9,56.3,6.8,2.47,115.4,29.7,70.3,94.8
Nasirabad,Balochistan,563377,477314,289713,273664,116600,446777,85630,6.58,23384.0,61.3,70.5,48.5,37.7,59.5,2.8,2.8,24.1,20.7,79.3,94.5
Nushki,Balochistan,207834,179597,108240,99594,30427,177407,29415,7.07,12592.5,70.5,79.5,62.0,36.6,57.7,5.7,2.46,16.5,14.6,85.4,92.0
Panjgur,Balochistan,509781,433670,262109,247672,102494,407287,78859,6.46,8116.3,63.3,75.2,50.1,38.5,57.6,4.0,2.73,62.8,20.1,79.9,94.5
Pishin,Balochistan,835482,658551,437113,398369,242991,592491,131760,6.34,2682.1,59.9,70.6,45.8,38.0,57.5,4.5,4.05,311.5,29.1,70.9,91.1
Quetta,Balochistan,2595492,2284605,1331623,1263869,2282380,313112,438270,5.92,4661.6,77.0,87.4,62.2,34.5,60.2,5.3,2.15,556.8,87.9,12.1,94.9
Sherani,Balochistan,191687,164020,99034,92653,47486,144201,34068,5.63,3135.2,52.9,63.4,39.5,34.1,61.2,4.7,2.63,61.1,24.8,75.2,93.6
Sibi,Balochistan,224148,192902,114398,109750,40251,183897,38266,5.86,10876.8,59.3,69.9,48.6,42.3,52.0,5.7,2.53,20.6,18.0,82.0,95.9
